failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
I0504 21:10:22.745624       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407890", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.856228       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407903", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:22.946653       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407908", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:22.946763       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0504 21:10:23.074720       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849407921", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:23.074765       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
W0504 21:10:25.000519       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:25.000555       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:25.000970       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:25.001016       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0504 21:10:25.144272       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408017", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:25.259640       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408033", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:25.356600       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408034", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:25.544127       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408056", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:25.544158       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0504 21:10:25.558268       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408057", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:25.664874       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408062", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:25.664963       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0504 21:10:25.744819       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408064", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:25.884355       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408079", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:25.944998       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408081", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.044710       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408094", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.145384       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408097", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.254590       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408102", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.345607       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408106", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.481099       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408123", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.545917       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408126", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.672504       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408142", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.744957       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408143", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.905329       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408150", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:26.945151       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408154", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:26.945276       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0504 21:10:27.067045       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408170", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:27.067268       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0504 21:10:27.748664       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408227", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:27.869455       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408251", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:27.945487       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408254", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:28.062322       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408260", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:28.144576       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408262", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0504 21:10:28.263964       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"849408276", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0504 21:10:28.334797       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:28.334832       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:28.335228       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:28.335263       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:10:31.668149       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:31.668193       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:31.668791       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:31.668838       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:10:52.909712       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:52.909745       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:52.910166       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:52.910210       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:10:56.243767       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:56.243804       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:56.244297       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:56.244337       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:10:59.577129       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:10:59.577166       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:10:59.577560       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:10:59.577592       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:11:02.909696       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:11:02.909733       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:11:02.910416       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:11:02.910458       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:11:06.243191       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
W0504 21:11:06.243232       7 controller.go:1112] Service "litmus/litmus-server-service" does not have any active Endpoint.
W0504 21:11:06.243647       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0504 21:11:06.243681       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0504 21:11:25.357498       7 controller.go:1112] Service "litmus/litmus-frontend-service" does not have any active Endpoint.
